tfx==1.10.0
  - absl-py [required: >=0.9,<2.0.0, installed: 1.4.0]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
          - setuptools [required: >=40.3.0, installed: 65.6.3]
          - six [required: >=1.13.0, installed: 1.16.0]
        - google-auth [required: >=1.25.0,<3.0dev, installed: 1.35.0]
          - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - setuptools [required: >=40.3.0, installed: 65.6.3]
          - six [required: >=1.9.0, installed: 1.16.0]
      - google-resumable-media [required: >=0.6.0,<3.0dev, installed: 2.4.1]
        - google-crc32c [required: >=1.0,<2.0dev, installed: 1.5.0]
      - grpcio [required: >=1.38.1,<2.0dev, installed: 1.51.3]
      - packaging [required: >=14.3,<22.0dev, installed: 20.9]
        - pyparsing [required: >=2.0.2, installed: 3.0.9]
      - proto-plus [required: >=1.15.0,<2.0.0dev, installed: 1.22.2]
        - protobuf [required: >=3.19.0,<5.0.0dev, installed: 3.19.6]
      - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
      - python-dateutil [required: >=2.7.2,<3.0dev, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - google-cloud-resource-manager [required: >=1.3.3,<3.0.0dev, installed: 1.6.3]
      - google-api-core [required: >=1.32.0,<3.0.0dev,!=2.7.*,!=2.6.*,!=2.5.*,!=2.4.*,!=2.3.*,!=2.2.*,!=2.1.*,!=2.0.*, installed: 1.32.0]
        - google-auth [required: >=1.25.0,<2.0dev, installed: 1.35.0]
          - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - setuptools [required: >=40.3.0, installed: 65.6.3]
          - six [required: >=1.9.0, installed: 1.16.0]
        - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.58.0]
          - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
        - packaging [required: >=14.3, installed: 20.9]
          - pyparsing [required: >=2.0.2, installed: 3.0.9]
        - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
        - pytz [required: Any, installed: 2022.7.1]
        - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - setuptools [required: >=40.3.0, installed: 65.6.3]
        - six [required: >=1.13.0, installed: 1.16.0]
      - grpc-google-iam-v1 [required: >=0.12.4,<1.0.0dev, installed: 0.12.6]
        - googleapis-common-protos [required: >=1.56.0,<2.0.0dev, installed: 1.58.0]
          - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
        - grpcio [required: >=1.44.0,<2.0.0dev, installed: 1.51.3]
        - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
      - proto-plus [required: >=1.22.0,<2.0.0dev, installed: 1.22.2]
        - protobuf [required: >=3.19.0,<5.0.0dev, installed: 3.19.6]
      - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 3.19.6]
    - google-cloud-storage [required: >=1.32.0,<3.0.0dev, installed: 2.7.0]
      - google-api-core [required: >=1.31.5,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 1.32.0]
        - google-auth [required: >=1.25.0,<2.0dev, installed: 1.35.0]
          - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - setuptools [required: >=40.3.0, installed: 65.6.3]
          - six [required: >=1.9.0, installed: 1.16.0]
        - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.58.0]
          - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
        - packaging [required: >=14.3, installed: 20.9]
          - pyparsing [required: >=2.0.2, installed: 3.0.9]
        - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
        - pytz [required: Any, installed: 2022.7.1]
        - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - setuptools [required: >=40.3.0, installed: 65.6.3]
        - six [required: >=1.13.0, installed: 1.16.0]
      - google-auth [required: >=1.25.0,<3.0dev, installed: 1.35.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 65.6.3]
        - six [required: >=1.9.0, installed: 1.16.0]
      - google-cloud-core [required: >=2.3.0,<3.0dev, installed: 2.3.2]
        - google-api-core [required: >=1.31.6,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 1.32.0]
          - google-auth [required: >=1.25.0,<2.0dev, installed: 1.35.0]
            - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
            - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
              - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
            - rsa [required: >=3.1.4,<5, installed: 4.9]
              - pyasn1 [required: >=0.1.3, installed: 0.4.8]
            - setuptools [required: >=40.3.0, installed: 65.6.3]
            - six [required: >=1.9.0, installed: 1.16.0]
          - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.58.0]
            - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
          - packaging [required: >=14.3, installed: 20.9]
            - pyparsing [required: >=2.0.2, installed: 3.0.9]
          - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
          - pytz [required: Any, installed: 2022.7.1]
          - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
            - certifi [required: >=2017.4.17, installed: 2022.12.7]
            - charset-normalizer [required: >=2,<4, installed: 3.1.0]
            - idna [required: >=2.5,<4, installed: 3.4]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
          - setuptools [required: >=40.3.0, installed: 65.6.3]
          - six [required: >=1.13.0, installed: 1.16.0]
        - google-auth [required: >=1.25.0,<3.0dev, installed: 1.35.0]
          - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - setuptools [required: >=40.3.0, installed: 65.6.3]
          - six [required: >=1.9.0, installed: 1.16.0]
      - google-resumable-media [required: >=2.3.2, installed: 2.4.1]
        - google-crc32c [required: >=1.0,<2.0dev, installed: 1.5.0]
      - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - packaging [required: >=14.3,<22.0.0dev, installed: 20.9]
      - pyparsing [required: >=2.0.2, installed: 3.0.9]
    - proto-plus [required: >=1.22.0,<2.0.0dev, installed: 1.22.2]
      - protobuf [required: >=3.19.0,<5.0.0dev, installed: 3.19.6]
    - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 3.19.6]
    - shapely [required: <2.0.0, installed: 1.8.5.post1]
  - google-cloud-bigquery [required: >=2.26.0,<3, installed: 2.34.4]
    - google-api-core [required: >=1.31.5,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 1.32.0]
      - google-auth [required: >=1.25.0,<2.0dev, installed: 1.35.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 65.6.3]
        - six [required: >=1.9.0, installed: 1.16.0]
      - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.58.0]
        - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
      - packaging [required: >=14.3, installed: 20.9]
        - pyparsing [required: >=2.0.2, installed: 3.0.9]
      - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
      - pytz [required: Any, installed: 2022.7.1]
      - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - setuptools [required: >=40.3.0, installed: 65.6.3]
      - six [required: >=1.13.0, installed: 1.16.0]
    - google-cloud-core [required: >=1.4.1,<3.0.0dev, installed: 2.3.2]
      - google-api-core [required: >=1.31.6,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 1.32.0]
        - google-auth [required: >=1.25.0,<2.0dev, installed: 1.35.0]
          - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - setuptools [required: >=40.3.0, installed: 65.6.3]
          - six [required: >=1.9.0, installed: 1.16.0]
        - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.58.0]
          - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
        - packaging [required: >=14.3, installed: 20.9]
          - pyparsing [required: >=2.0.2, installed: 3.0.9]
        - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
        - pytz [required: Any, installed: 2022.7.1]
        - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - setuptools [required: >=40.3.0, installed: 65.6.3]
        - six [required: >=1.13.0, installed: 1.16.0]
      - google-auth [required: >=1.25.0,<3.0dev, installed: 1.35.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 65.6.3]
        - six [required: >=1.9.0, installed: 1.16.0]
    - google-resumable-media [required: >=0.6.0,<3.0dev, installed: 2.4.1]
      - google-crc32c [required: >=1.0,<2.0dev, installed: 1.5.0]
    - grpcio [required: >=1.38.1,<2.0dev, installed: 1.51.3]
    - packaging [required: >=14.3,<22.0dev, installed: 20.9]
      - pyparsing [required: >=2.0.2, installed: 3.0.9]
    - proto-plus [required: >=1.15.0,<2.0.0dev, installed: 1.22.2]
      - protobuf [required: >=3.19.0,<5.0.0dev, installed: 3.19.6]
    - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
    - python-dateutil [required: >=2.7.2,<3.0dev, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - grpcio [required: >=1.28.1,<2, installed: 1.51.3]
  - jinja2 [required: >=2.7.3,<4, installed: 3.1.2]
    - MarkupSafe [required: >=2.0, installed: 2.1.2]
  - keras-tuner [required: >=1.0.4,<2, installed: 1.3.0]
    - ipython [required: Any, installed: 7.34.0]
      - backcall [required: Any, installed: 0.2.0]
