metricflow-lite==0.130.1
  - click [required: >=7.1.2, installed: 8.1.3]
          - charset-normalizer [required: >=2,<4, installed: 2.1.1]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - google-cloud-core [required: >=1.6.0,<3.0.0dev, installed: 2.3.2]
        - google-api-core [required: >=1.31.6,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.11.0]
          - google-auth [required: >=2.14.1,<3.0dev, installed: 2.16.2]
            - cachetools [required: >=2.0.0,<6.0, installed: 5.3.0]
            - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
              - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
            - rsa [required: >=3.1.4,<5, installed: 4.9]
              - pyasn1 [required: >=0.1.3, installed: 0.4.8]
            - six [required: >=1.9.0, installed: 1.16.0]
          - googleapis-common-protos [required: >=1.56.2,<2.0dev, installed: 1.58.0]
            - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.22.0]
          - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.22.0]
          - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
            - certifi [required: >=2017.4.17, installed: 2022.12.7]
            - charset-normalizer [required: >=2,<4, installed: 2.1.1]
            - idna [required: >=2.5,<4, installed: 3.4]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - google-auth [required: >=1.25.0,<3.0dev, installed: 2.16.2]
          - cachetools [required: >=2.0.0,<6.0, installed: 5.3.0]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - six [required: >=1.9.0, installed: 1.16.0]
      - google-resumable-media [required: >=0.6.0,<3.0dev, installed: 2.4.1]
        - google-crc32c [required: >=1.0,<2.0dev, installed: 1.5.0]
      - grpcio [required: >=1.47.0,<2.0dev, installed: 1.51.3]
      - packaging [required: >=20.0.0, installed: 23.0]
      - proto-plus [required: >=1.15.0,<2.0.0dev, installed: 1.22.2]
        - protobuf [required: >=3.19.0,<5.0.0dev, installed: 4.22.0]
      - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.22.0]
      - python-dateutil [required: >=2.7.2,<3.0dev, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - requests [required: >=2.21.0,<3.0.0dev, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - google-cloud-bigquery-storage [required: >=2.0.0,<3.0.0dev, installed: 2.19.0]
      - google-api-core [required: >=1.34.0,<3.0.0dev,!=2.9.*,!=2.8.*,!=2.7.*,!=2.6.*,!=2.5.*,!=2.4.*,!=2.3.*,!=2.2.*,!=2.10.*,!=2.1.*,!=2.0.*, installed: 2.11.0]
        - google-auth [required: >=2.14.1,<3.0dev, installed: 2.16.2]
          - cachetools [required: >=2.0.0,<6.0, installed: 5.3.0]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - six [required: >=1.9.0, installed: 1.16.0]
        - googleapis-common-protos [required: >=1.56.2,<2.0dev, installed: 1.58.0]
          - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.22.0]
        - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.22.0]
        - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<4, installed: 2.1.1]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - proto-plus [required: >=1.22.0,<2.0.0dev, installed: 1.22.2]
        - protobuf [required: >=3.19.0,<5.0.0dev, installed: 4.22.0]
      - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.22.0]
    - packaging [required: Any, installed: 23.0]
    - pyarrow [required: >=3.0.0, installed: 5.0.0]
      - numpy [required: >=1.16.6, installed: 1.24.2]
    - sqlalchemy [required: >=1.2.0,<2.0.0dev, installed: 1.4.46]
      - greenlet [required: !=0.4.17, installed: 2.0.2]
  - sqlalchemy-redshift [required: ==0.8.1, installed: 0.8.1]
    - packaging [required: Any, installed: 23.0]
    - SQLAlchemy [required: >=0.9.2,<2.0.0, installed: 1.4.46]
      - greenlet [required: !=0.4.17, installed: 2.0.2]
  - sqlalchemy2-stubs [required: >=0.0.2-alpha.21,<0.0.3, installed: 0.0.2a32]
    - typing-extensions [required: >=3.7.4, installed: 4.5.0]
  - tabulate [required: ==0.8.9, installed: 0.8.9]
  - typing-extensions [required: >=4.0.0, installed: 4.5.0]
  - update-checker [required: >=0.18.0,<0.19.0, installed: 0.18.0]
    - requests [required: >=2.3.0, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<4, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - yamllint [required: >=1.26.3,<2.0.0, installed: 1.29.0]
    - pathspec [required: >=0.5.3, installed: 0.11.0]
    - pyyaml [required: Any, installed: 6.0]
    - setuptools [required: Any, installed: 65.6.3]

